floor_area,floor_height,column_count,beam_count,slab_thickness,concrete_volume
296.72173415012935,3.21790656042796,10,10,0.18732223446699586,72.62036486678932
243.06119232416435,3.416787386991773,17,27,0.20214622408573668,82.65001602271306
99.6789203835431,3.740383615289372,23,18,0.1284542272262016,50.59304673033674
51.3805292809006,3.275851338785524,20,14,0.1928422289511582,39.692253342556185
253.86535711370854,3.5465040402734482,24,21,0.14852505923672107,72.80187236743363
226.71433596190428,3.834836450496094,15,26,0.22514550489321514,84.57330542502672
232.25179201024682,3.9394247483891704,19,15,0.19439482090161042,78.94167899270809
242.81758667148642,2.9764881771148453,15,9,0.1298284416662944,54.503250479461535
68.5111629335226,3.9119051501937934,18,23,0.10969250197661293,43.19902651053933
139.61643213606817,3.3905395516954457,13,26,0.10639498139305492,39.72979768117338
78.96726488128243,3.1098932659587497,10,16,0.1557112851475211,24.75725896502674
265.7758564688984,3.3509629074859135,23,23,0.13987767049814703,70.66010859424047
205.82453170688947,3.9760390903425726,8,19,0.19691351851937622,51.17351927207753
132.7245062131623,3.3911417127914434,4,21,0.17490007524679274,33.25151241575583
65.88958757150591,3.19450193234501,20,13,0.1399028917008071,45.50890540253106
127.74558042891555,3.5600810251800707,6,26,0.12238566669252643,28.11458031969476
131.29583050668674,3.0881747425338317,16,11,0.11907996440311744,30.804725524970802
232.40154458451602,2.8910359937303967,17,21,0.22969905882106265,82.22946757574785
209.38936783880328,2.954655666292779,21,24,0.1365216952607301,67.69645267167547
271.8031856440816,2.953655006749327,7,4,0.19775659718664523,64.11487031214114
168.05373129048732,2.982283232214753,21,26,0.22160288919793994,70.95856872923005
79.89856148457542,2.966592607179292,8,11,0.1921121966777104,27.21293828023337
228.31119680574875,3.5690496937638576,19,9,0.22893478474704188,76.71038067713874
240.19626215422437,3.0182561012789737,4,8,0.15885905822927118,41.03442600482715
190.31929939237406,3.2148007399886356,24,18,0.24343332859734224,81.6418876630951
242.74179498864024,3.876146091887214,17,25,0.11997175062671454,61.45458549980204
173.4488990910977,3.368753968315447,18,18,0.11532242944863072,49.31205821693717
180.68320734549852,3.6010692862252327,12,5,0.19880382193111654,57.193619224723086
156.8852545896374,3.0067838454419555,18,4,0.24142467121198927,58.979301198743464
56.3547816860238,3.030746822570405,20,26,0.22133251924544922,47.06827065187202
76.97285674832611,2.8490423395197744,7,26,0.11146252891570772,22.631038691981985
57.857296421683564,3.0027220756865973,15,29,0.14190515709020746,38.041299970250556
209.1026028159451,3.1343084068383504,8,14,0.23954783272567354,64.57896492495996
128.58899526908166,3.012412581132096,8,13,0.1379587649201177,29.97220820649953
177.1426727911757,2.9064430405084667,14,21,0.21717556356803788,61.25502300386619
276.89161848152327,2.944763045320721,9,21,0.22376982938930556,77.98052066362104
112.32305728721875,3.3529345216392707,10,20,0.17431781551914727,39.33105077833701
152.59573075890745,3.047600462086951,17,29,0.15795233647724732,55.80085394756607
238.88778463576216,3.2371238332576904,14,11,0.16751866486296396,61.184409405250264
107.19954137290561,3.4041007250258284,16,18,0.13404470415480463,40.44706889046583
69.24497745719825,3.628473794355238,5,11,0.23340863741932663,23.348774810394623
122.43786322844201,2.8471745678093185,10,20,0.16759294850946369,39.64595483676546
90.30532181350111,3.7592924786908513,23,15,0.23236891606841498,61.114457228176654
282.42441308564327,3.553480467389089,7,11,0.11585402198594112,42.42392091889752
252.03009489110423,2.898110838338646,11,28,0.2482412906500197,86.22244656086698
208.35093912760587,3.8482943489281327,23,17,0.16649096311654274,71.59830443392308
267.8651475469294,3.9050468806381757,24,7,0.10717462305911582,71.38446164684477
250.91801922477862,2.8732935518258365,22,4,0.10570327723561825,55.071430187157375
96.64251472150896,3.1322531777766445,16,4,0.21193108862227578,42.98697025768845
273.13974962249443,3.7674415357516735,17,22,0.19885533013055212,85.40291204856776
184.83556047891267,3.69791162846039,13,19,0.22031958371913812,67.379373557201
251.86003879101563,3.0214252232276526,14,17,0.1158051300929209,54.41578179320006
274.02282498087334,3.051219188004052,5,24,0.10533563005533225,43.94386105823495
129.50086874296596,3.244566523349658,12,19,0.17628689341713677,42.09247509241751
77.51298113191919,3.3814275822292252,20,8,0.15813928472241542,42.51148899780398
106.98379063548542,3.5419057258363553,6,12,0.16929204050064336,33.608182918067314
156.77694715656406,3.2426963674837266,9,29,0.2487382613305411,65.9674267170454
254.50369148062327,3.3550416593597774,8,5,0.24561249365060053,74.12978069429269
265.18264581408584,3.696965125760508,8,21,0.24134730845097893,84.70505553596678
51.738032632797676,2.8440198434687174,18,9,0.21757640151515106,37.8373593949453
177.68682564439143,3.1029243332128247,20,12,0.15322620403853357,53.21245746988017
154.35275078719474,3.656019503061463,12,4,0.16181963953941575,49.07243506318059
105.52695261768255,3.874248205224639,6,12,0.18244240655783867,28.955232832573813
79.9663418334207,3.4140129305387994,23,28,0.22458016846072598,60.1947300261935
134.403792850907,3.4385361823183787,20,19,0.11030692487774017,48.94991787847658
285.72742597812976,2.928606413607731,13,16,0.16364453288273323,66.95321118673147
130.80073300518882,3.3368948401881457,6,12,0.1123926495188903,33.95008840226362
179.6976554358415,3.4391407197460278,21,24,0.17719863798602675,67.02719613239968
225.75473972379447,3.0909646043616754,21,16,0.2348351236009353,82.8272081049865
140.9074005948235,3.123091877139257,20,12,0.21737273868459067,63.20859900753096
292.9455206802402,3.252740995725547,6,14,0.13417636263146648,53.59835413805734
290.6118237355278,2.8240854373332716,6,7,0.24639862743981886,84.33045629869214
112.94557395634104,3.1864949986998137,9,5,0.20010255970696428,35.922688598578745
174.31212647309636,3.0537376083958536,16,9,0.10156415490961046,40.89861236050712
125.21957745419242,3.1929968226134973,18,17,0.13831202270278292,51.111757001478054
121.2101235943669,2.9437145581831015,12,7,0.13910699498798748,30.583143695871737
59.2217368386332,3.868632736887874,7,9,0.11038814594287899,19.76091826014488
202.39108349497423,3.5123109442648586,17,22,0.24397397771138934,82.25663432886415
175.66975580721538,3.6149227829733874,8,9,0.17173829418638858,43.84939464772193
62.86968781249734,3.747005486328806,5,5,0.2343721896057823,22.01847972725547
119.66161605915286,3.3981306387148686,14,21,0.14833232551669426,44.934670900302784
277.06647149166344,2.9043043457049085,12,16,0.11878503556492408,55.65942852884331
109.89047266674311,3.4445278501822574,6,12,0.1711504164859321,30.252163916768872
86.22371802280577,3.504209341625055,12,26,0.11709349520714758,34.21067249041387
172.36319006939075,3.6945273690211957,6,22,0.17290232544663098,43.32579799299789
296.41261352765014,3.317991455475615,5,16,0.23804457718291117,81.10746763960515
110.51381787787511,2.9530963633546765,15,14,0.1781152212751319,44.85358954489597
218.03388685146965,3.140531086958469,13,4,0.19247495903426254,59.74001370408267
240.4049038321794,3.235698755678362,12,27,0.12349576554607125,50.905369684249905
109.4093859980999,3.5751006895979214,18,25,0.10656034388199542,45.68651390195152
232.05408715296488,3.484933965602694,11,10,0.11662119432697106,48.54971627384377
141.9457831798133,3.227316071077415,8,28,0.18977973635265485,43.98018774504152
208.07645764839486,3.9838182985515758,14,24,0.1142517548488457,49.29666724216277
208.38242769022366,3.5269297832282644,5,18,0.1563989334911967,51.61712449513218
183.94367101868963,3.0846721500831933,18,4,0.1825137910687234,52.84630817118837
72.57244251360208,2.9221389671444844,9,15,0.15829791979447705,25.430699274460267
258.82562389730947,2.9834309670211985,11,29,0.12455257021979523,54.76087848562123
130.19501624293395,3.0951492740614097,8,10,0.14106869612711598,30.453635756903015
96.62962759996356,2.9928176479114668,19,18,0.23924762992728654,51.03909097420969
60.19378538869098,3.023880428861567,21,24,0.2013973413379533,46.45397844841065
197.72323579706045,3.1421142024326163,9,22,0.174407175801983,45.2207973014139
219.3910904605706,3.008048314353706,8,28,0.10190723349803403,36.582610274313986
54.14695723196404,3.87611850955171,19,4,0.24886231007342052,44.26641569099727
178.02326457482025,2.8962804947939707,16,20,0.2007182402341965,59.056060516965275
106.6239437994845,3.4294136674843054,8,20,0.14753837160174174,33.093480552708144
211.29319760236245,3.2924761923875936,16,6,0.23189029899967573,72.55165024778391
93.59160725124786,3.9788543402903276,20,15,0.13876474304377273,42.97029006718275
222.73443452561648,2.9344466826016626,21,9,0.18160248687741276,71.61940035339512
146.68383657513436,3.27742671885489,11,29,0.19541061455947378,50.2894525647489
284.1824971841836,3.9633645199304426,16,14,0.13315950571805926,64.81059423199648
84.3802360364983,3.8386085510727765,22,6,0.24675959182008939,57.02645373936738
135.26658776256463,3.7804864851391358,6,11,0.21222878589684963,41.4021119409394
78.36838031014727,3.1094833924539276,11,17,0.1836719838266605,36.76587526060815
281.1734045696407,3.0050651048680788,5,17,0.12708918972629513,47.659849857385616
269.33483834524526,3.602371863909317,11,13,0.10807873104970392,52.33413630110514
114.4854069287889,3.9152511869531033,16,5,0.14800897487814751,40.68794318825436
214.99601150854477,3.4681154716167155,16,17,0.21297810038701043,73.51096430584317
254.30555005030396,3.4859352273638797,4,12,0.14039969474530375,41.53767484090678
188.80020289986558,3.135974912392341,9,6,0.18093343307432577,47.54280612709522
182.41264458900162,3.723391519830324,22,24,0.20919207650961147,77.78226141088419
110.46307272511292,3.024452498269028,19,29,0.11619155719696966,44.04882314393488
73.2756919514748,3.188415083685092,11,11,0.202794702417381,31.74336585485652
274.3039394883317,3.3105237263397003,4,19,0.11378063315650672,44.4164822850038
275.10451429083264,3.409132454421346,19,5,0.24476946131904948,89.92451145200035
208.27536431831697,3.090891678898096,12,9,0.17325911950974093,50.92252270772046
134.75744776217516,2.937804189687044,16,24,0.12260141615648161,42.40168526703733
137.3023936531652,3.532744050929959,14,29,0.151357545405032,45.72913069837255
231.48891971755984,3.146356663888307,16,28,0.1620124673942892,66.1791160253687
274.27756498814426,3.4974858657071346,24,15,0.2137277516614806,96.54403404316697
271.77160606627933,2.9852352583290425,13,8,0.2115135679114914,71.19533546426834
244.96888646440595,3.3773681222257808,7,5,0.19179107580059968,53.579981576152726
210.50791153857193,3.439107319061903,9,19,0.11588960688377395,34.60510075610442
71.03499124876221,2.862188244186912,10,8,0.12273540573815105,18.905251300224748
90.40717852365344,3.2039251338327044,8,18,0.1140635380968335,26.007692854656426
274.63854713176977,2.961297612326769,14,15,0.18657591749313251,72.7927690079434
201.60726491489748,2.876049964567321,16,7,0.2315707662267106,67.79876726533044
52.29926290415741,3.987952278867934,22,18,0.16507007683821578,46.79326696220699
75.36788571650803,3.1868246139696677,13,14,0.12412722609366193,30.071784131112068
215.87544227701395,3.7718493350255615,13,19,0.18370634877234504,66.16303966018265
51.265395961554674,3.1055687857165166,14,26,0.22176283252985649,32.755837970708065
90.20201285437466,3.617803266668715,24,9,0.2112568092269395,56.85668800465386
187.18344734164654,3.712273431867624,10,17,0.2322176169512532,65.38583143737333
222.97379942317332,3.514766488729413,21,21,0.1416853145873302,65.943835031863
212.99031487565014,3.3658914262601902,7,15,0.12909308009016623,44.60677476124937
106.06732736513995,3.294209096976722,5,14,0.2319724728912908,33.99081538434013
228.04480533688397,3.2186419198515943,17,16,0.19863404691670344,69.40404505201873
109.31227187420001,3.915434973097391,16,24,0.14663933950113311,49.95878671048304
131.34992453981693,3.796743289345275,15,26,0.21135220758587636,64.44143756219961
236.62285127950602,3.958032292799815,10,14,0.2222677576720552,72.8818205957267
212.40822476180367,2.9491566681826535,5,26,0.19224673605116988,56.4378246695865
262.3058526235445,3.677040970244373,16,19,0.20318261648198727,81.00290000086078
214.40322307508583,3.926008548185245,17,18,0.15628898566639995,61.88087172628364
192.0771508338679,3.017479679398792,20,24,0.18080435010145585,66.56701879874933
73.41869195702311,2.879795520840133,12,18,0.17862387560892434,33.310549714897604
141.92895076485837,3.6893447791480707,20,28,0.2272071686696158,69.08830001757387
116.30059192043136,3.489367735815894,11,7,0.22599459704232738,45.629692998496495
110.9974108447709,3.8101945321099264,5,14,0.22490207040205648,34.821696543033546
293.2526386881114,2.9677268519515474,16,22,0.10165474213936987,52.69771442246444
148.2744311666901,3.7543207742318683,6,18,0.21243182267033323,49.09050631776182
273.0116387942783,3.041952784057293,19,7,0.21380145851665072,86.78517060469805
207.78465649931573,2.996387131438845,9,24,0.20175682342827128,58.00593660810925
248.7028258854121,2.9971189575171913,22,16,0.21343969868371787,89.41425451613726
175.65927327629802,3.7774896642776588,10,25,0.2262955557245063,61.49955144374267
194.22597115658976,3.59823666483544,13,22,0.17054785811526785,58.690002622190335
173.12942345471598,3.427678509722943,12,5,0.17530753202326707,48.04979116758223
98.81074694951113,3.2305965809482027,5,17,0.11870710853670857,24.862011876962306
230.61302881537634,3.85264064897573,18,7,0.15780638245710427,67.04548497885857
120.19309061021394,3.2709341289071623,8,19,0.19650477698676766,40.55939216295834
56.07899160786346,3.7799193273658926,7,24,0.2170599664220912,26.897593256852417
211.36807397679195,3.326961890284262,23,23,0.1325813646536816,60.46583013230956
94.27766985176223,3.252333315309889,7,17,0.12067343487388532,29.009823620544566
285.1146460882286,3.3552157428035274,21,18,0.19945630067507383,88.81538681977139
288.48214425064685,3.1616534489969705,7,6,0.1002819825287366,39.43509088648692
278.7160975551121,3.6971312562115015,20,11,0.1267558876460995,69.18635312621645
142.5396750638611,3.403264468110975,15,19,0.10436070705159306,45.88215689128253
53.864154132216854,3.0786552341761806,20,13,0.12503276767823066,35.74809991713485
282.07964064693135,3.879489487929482,13,7,0.12719789198882578,56.96888831171618
157.04603707932858,3.2606694656478536,4,21,0.15815103921255913,34.78343196948591
291.6637047609174,3.4522634333367863,21,5,0.1603490687029834,77.15494574917821
290.9049942723132,3.887766533157456,21,20,0.23113937059153566,103.16874184763756
263.25236386684,3.5490855950967903,17,16,0.17651645687482378,75.48878374980168
123.61222301739642,2.940277648850037,18,7,0.20851071484184294,48.88841299089286
146.27443215048132,3.9277985483361704,15,29,0.11562060368804312,54.10371028531384
262.78416787921424,3.553249663685701,7,28,0.13381581331955408,53.262972794806494
129.23050128906942,3.201886737588503,6,14,0.2054415161468015,32.660373804303475
92.37318667152311,2.9671264871960648,23,10,0.10792059407027922,48.28706577514881
189.20031561458754,3.752830227124355,15,15,0.17298964933656297,62.61717880874897
284.03869354019525,3.544087307114216,10,13,0.18990534484944008,78.26386150807883
224.00744916874325,3.440153310371586,14,10,0.19032184660787216,61.426409956841695
192.51529252234124,3.872671099661149,4,16,0.10343992169020631,30.2445601983671
74.29412344269213,3.746316653469437,9,10,0.14831620063437784,29.52896579545449
203.75180667479245,2.9820098556793013,18,27,0.1954735976573731,71.00774375765559
297.51346252606584,3.1740664813546577,18,20,0.12234996042238652,66.17485215302352
85.021003809131,3.098186967777359,22,13,0.204312347249208,41.9360540146665
179.58241309093418,3.692735551087212,14,13,0.2118887813220512,57.49349937010666
269.3432679819889,2.840238921682935,5,27,0.2472953785669218,84.9403835906153
235.1921544385511,3.4838676218455795,17,7,0.1314762992284614,61.79848250030847
224.253935248817,3.714950422888829,5,23,0.22376960014991729,64.19116039414169
225.6210209967773,3.852118764114099,7,7,0.1780444865377981,57.22779379824361
139.8727878049388,3.2104980984590887,20,25,0.15601938942162602,51.93716843927003
123.39796106612334,3.7855087656064152,6,10,0.11835651359877669,24.3068953340333
252.3402888696284,2.9327580843462484,16,25,0.21032584097313065,76.03649424213386
252.52834866979518,3.815742750081422,12,4,0.13537863987155307,51.15275093525108
266.7680796450259,2.9529863947983785,10,15,0.15571330028095687,60.01937169890151
278.31013813911784,3.2767447486724404,18,27,0.10938133403460527,59.547439256263225
177.83559971523445,3.7567544389354643,14,16,0.22020503737292785,71.71734885935244
175.37907367179992,2.9799009128185285,23,13,0.21498827859574648,70.39974536738966
249.5737947416938,3.0751016742791695,5,18,0.21004237450634688,67.2248569501486
212.4909826944413,3.6667030820716793,18,16,0.144916526573783,63.463539079644576
225.49171931442584,3.664043843855289,17,26,0.12602201113989359,64.77522705299013
248.94816735902526,3.5693771594623565,23,25,0.19563298967053447,86.43674412188471
272.50133545439155,3.6327381333605198,14,25,0.1744249576169829,79.71516804862105
134.49878921288393,3.451269332017115,6,24,0.12673787003569625,32.95195312083637
143.89573815998602,3.102158870688343,20,25,0.20288669065747955,65.13959941340772
73.49548496021725,3.214835192204703,15,12,0.24866896477319556,36.846365153660855
194.57003524904349,3.0179172601617106,24,29,0.21208293816130563,79.47874007114346
58.98556844918552,3.890140673600354,18,12,0.21099795800284177,44.49056349468255
166.39950453311502,3.5000701537193444,19,18,0.24254691293958874,70.50250991251285
185.66115867689416,3.2810217001163675,8,13,0.13044045513623534,39.55635196854905
121.6353130320711,3.3544069643729593,23,27,0.18483249473821606,66.06152297221732
197.7083151422527,3.936740007534178,9,29,0.2469470072550825,69.60728368405769
57.62506248476236,2.984021683739296,22,28,0.12479411664552618,44.73622265494979
59.337047187303604,3.5034757984201566,8,13,0.20503779391667815,23.89519063931954
255.65014016491457,3.407066414661359,6,11,0.1878715218957853,65.83467408476795
140.04766035281574,3.5337450825215773,4,27,0.18797186382830605,42.432812828656985
81.7651281629712,2.8217322205850084,9,19,0.2046505941280113,37.76687004838679
180.5608150137011,3.846548690732982,18,20,0.23944253843135263,78.94527201867325
242.4983882746527,3.9185419389803346,5,29,0.2173872909777007,70.42499110463415
103.95525687421079,3.4781598203070505,6,8,0.1084204155124315,24.397254535198158
205.72261895475006,3.6359809886522707,20,7,0.2279092029813567,77.66458364037007
71.33686624844199,3.906999257412755,15,21,0.1338311994888599,34.43559220560692
62.92043029215192,3.648686361176078,21,27,0.1565371247104558,49.94054671675757
182.838657892037,2.9830468514971136,18,22,0.16925992204185733,56.75868430802396
185.15878040252662,3.491546032200176,15,7,0.17213590011296045,51.61676377546975
209.35747537455163,3.528058055659427,19,10,0.16527705988830352,66.32410872387128
231.5228334306654,3.308956805562863,11,13,0.24060299413237968,73.32717145320781
293.96301986563367,3.6837330827496673,17,28,0.2059028511496037,97.06032210539637
179.07508707529882,3.9212404177228177,20,21,0.19467559689350594,70.16465050064568
130.73911823531148,3.9106822154881318,24,22,0.10747630416744124,56.781419577185986
248.79654869217592,3.3410072456849584,11,7,0.2355869995390562,78.86455236198042
117.70806281551856,2.935885655008906,18,13,0.23640852880125943,53.705094657319925
159.74285517640902,3.9818094387548015,17,4,0.21703195951451534,58.51362493819372
69.61409533556649,3.806677703735121,21,26,0.10105438057204288,47.58418464317416
56.33768585386438,2.94959521744392,23,21,0.1085920376616435,43.99781575026316
290.66210366948127,3.905010259140847,10,8,0.13378355534027347,55.47011833428534
258.99503012805144,3.843875634474554,6,18,0.11970241122173601,47.42180421287158
223.9935515234245,3.4226056685512862,15,20,0.15982540445555943,59.78733323350852
152.2382361035675,3.509530522893915,24,6,0.23839345871316844,71.3737428479947
93.32358001771144,3.2788032446441564,6,15,0.17080906512954974,31.579147853865297
89.10926066777151,2.8657139665864375,23,5,0.10201039396482485,37.61233428249379
112.56072454114883,3.202236689975081,17,4,0.1424118534368143,42.87300048607318
187.30666617653011,3.763424138317614,18,26,0.10668923625594423,56.156166168591504
228.6489806750156,2.8055584276055234,17,24,0.10544314339202533,57.04348359507619
215.0493441794328,3.200199006029373,10,20,0.14135797796433283,44.50499637222018
119.9834742364857,3.277802432309132,20,25,0.1413418508018418,50.02952572251015
288.7163201657985,3.4448747235255075,15,19,0.2180689903902406,86.07572340901804
234.47422917394212,3.9038267396953126,23,8,0.2462251979171668,92.99992196665116
188.58851312785018,3.2156151932391532,7,18,0.15568106408349974,40.741831857320285
202.93018655858805,3.216343842275473,12,6,0.1643330318291558,51.0897607159049
154.90001560694748,3.6850014977316983,9,10,0.22671841544290322,52.063594286787826
111.93274737528937,3.3426615290677684,19,14,0.14022085301432702,46.58190071310064
138.99316966281538,3.0695257875279784,24,13,0.1234572706605172,47.15798324686032
239.46152761609227,3.342927419359232,24,12,0.22796344351054756,89.30790319251423
53.598372157438966,2.9690284244557597,5,17,0.10697508796600982,13.878863506019377
79.01816012672906,3.0116643838074677,11,16,0.19295491602991235,36.10591040965918
61.50066050543819,3.3980413272873755,14,28,0.18429892712002102,36.15273453059129
60.182200579742535,3.3027105394054574,16,28,0.15188806712525416,38.037169117608734
263.86514600275177,3.89781508128172,20,5,0.14727842816460385,73.22508392493206
225.9144648450059,3.2348726789399596,11,6,0.21577865892724318,62.93407402036433
168.5434572718313,3.496706020333652,24,10,0.11296369161438198,57.689304261021945
74.45854016275037,3.5587171455034365,21,24,0.13551764639670782,51.97190934581899
172.90396877920807,2.815713347906,21,21,0.20986730977571347,66.80801808582333
168.36794269514144,3.5962448464200527,17,6,0.18224808755896366,59.644033261788294
93.30046747750379,3.0136431602437015,18,13,0.11919823128003797,30.499218787864663
158.46291230949328,3.9532843809633462,9,25,0.232320342142309,57.25882599553268
149.62618359934336,2.9783952733037355,14,10,0.15901717698453874,44.02684930022573
203.96252451305412,3.2975489484724285,16,12,0.22418025629832594,67.26978905561269
208.77341271691094,2.9024196016943726,4,20,0.2181569523291563,56.812190814601685
61.32600244301113,3.9962491022151365,9,14,0.1936638169707592,33.64294614882358
143.6531536566178,3.402634012397491,12,10,0.17417216969426397,38.71434283127451
206.4649789285591,3.5144620207840527,11,27,0.24693262605726354,70.97935372972496
175.78406464502194,2.880491772866113,14,17,0.12174476085697256,43.1859826530176
264.1224602970806,3.6999525644790134,22,22,0.2087733591326672,95.6825750143415
214.67340790473625,3.051886711714703,12,7,0.12867860521971836,46.58717204790465
90.73360677035743,3.8776651473288566,20,29,0.15073946579985226,53.73112502995169
67.64218685010746,3.0461675685784084,15,9,0.1463048115059793,32.25792002347508
210.6048195515789,3.0288252647964,17,13,0.24205539816080845,78.18448737738022
56.62782763540545,2.8438596014177135,18,10,0.24510342666824128,36.11208942311296
196.44389531836583,3.366480334131999,19,16,0.1274523166352091,53.59672182855416
285.0575603562394,3.4778093599151396,23,17,0.10330527404462564,66.0382756095084
193.86854446896973,2.8788503673140227,4,7,0.20800120594946697,47.62951545974824
147.0424815516305,3.730633140034013,13,11,0.16269849008057263,44.64806172472365
210.82205461058828,3.343946601697633,11,8,0.11332603676313466,39.823721009329056
164.56322262287915,3.429268323193096,21,4,0.2025631158365564,64.53339835293919
186.40419732898374,3.3289152963258735,4,7,0.18176582923910495,41.78143031836303
285.3662021941313,3.2809156730503912,5,6,0.2470775233001659,78.31339444935385
146.52565945019356,3.4715683975698615,4,12,0.13411142437920684,23.582066402891883
290.2976409559785,2.986288295116855,4,11,0.16059668144898223,54.68837506615965
276.33766048901595,3.018313756594325,12,4,0.18138187050931343,62.90053588079094
98.94778369732411,3.8341427452162207,16,9,0.21875499826800276,51.833083936332365
67.34032521879136,3.935338554560359,4,12,0.1823257985080088,21.248256794766192
75.19450034435667,3.2479711795357034,16,10,0.19193502412929236,35.23077761834512
